On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .gitignore
	modified:   P2-R01-产品需求文档.md
	modified:   P3-R01-包装租赁管理后台原型/P3-R01-A05-字段字典.md
	modified:   P3-R01-包装租赁管理后台原型/P3-R01-F01-业务流程导航图/P3-R01-F01-业务流程导航图-支线.html
	modified:   P3-R01-包装租赁管理后台原型/P3-R01-F01-业务流程导航图/P3-R01-F01-业务流程导航图-支线.spec.json
	modified:   P3-R01-包装租赁管理后台原型/_data/demo-data.js
	modified:   P3-R01-包装租赁管理后台原型/_data/pc-msg.js
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他入库列表.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他入库审核.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他入库新建.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他入库详情.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他出库列表.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他出库审核.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他出库新建.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/其他出库详情.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/库存查询.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/库存流水.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/库存调拨列表.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/盘点列表.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/盘点审核.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/盘点录入.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/盘点详情.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/调拨审核.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/调拨新建.html
	modified:   P3-R01-包装租赁管理后台原型/仓储作业/调拨详情.html
	deleted:    P3-R01-包装租赁管理后台原型/包装租赁管理后台原型-20260920.zip
	modified:   P3-R01-包装租赁管理后台原型/基础数据/BOM.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/BOM版本查看.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/BOM维护.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/BOM详情.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/产品档案.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/客商新建.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/客商管理.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/客商详情.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/库位新建.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/库位档案.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/物料新建.html
	modified:   P3-R01-包装租赁管理后台原型/基础数据/物料详情.html
	modified:   P3-R01-包装租赁管理后台原型/我的待办.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/归还出库列表.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/归还出库审核.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/归还出库新建.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/归还出库详情.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入入库列表.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入入库确认.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入入库详情.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入单列表.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入单审核.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入单新建.html
	modified:   P3-R01-包装租赁管理后台原型/租入管理/租入单详情.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/器具出租履历.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁出库列表.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁出库录单.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁出库确认.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁出库详情.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁单列表.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁单审核.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁单新建.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/租赁单详情.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/转移出库列表.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/转移出库单详情.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/转移出库审核.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/转移出库新建.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/退租入库列表.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/退租入库审核.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/退租入库新建.html
	modified:   P3-R01-包装租赁管理后台原型/租赁管理/退租入库详情.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/字典项新建.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/操作日志.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/数据字典.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/权限配置.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/用户新建.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/用户权限.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/角色新建.html
	modified:   P3-R01-包装租赁管理后台原型/系统管理/角色管理.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/付款新建.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/付款登记.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/付款确认.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/付款详情.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/应付新建.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/应付详情.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/应付账单.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/应收生成.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/应收详情.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/应收账单.html
	modified:   P3-R01-包装租赁管理后台原型/财务协同/开票新建.html
